pokemon_id,name,health,attack,defense,special_attack,special_defense,speed,abilities
122,mr-mime,40,45,65,100,120,90,"['soundproof', 'filter', 'technician']"
123,scyther,70,110,80,55,80,105,"['swarm', 'technician', 'steadfast']"
124,jynx,65,50,35,115,95,95,"['oblivious', 'forewarn', 'dry-skin']"
125,electabuzz,65,83,57,95,85,105,"['static', 'vital-spirit']"
126,magmar,65,95,57,100,85,93,"['flame-body', 'vital-spirit']"
127,pinsir,65,125,100,55,70,85,"['hyper-cutter', 'mold-breaker', 'moxie']"
128,tauros,75,100,95,40,70,110,"['intimidate', 'anger-point', 'sheer-force']"
129,magikarp,20,10,55,15,20,80,"['swift-swim', 'rattled']"
130,gyarados,95,125,79,60,100,81,"['intimidate', 'moxie']"
131,lapras,130,85,80,85,95,60,"['water-absorb', 'shell-armor', 'hydration']"
132,ditto,48,48,48,48,48,48,"['limber', 'imposter']"
133,eevee,55,55,50,45,65,55,"['run-away', 'adaptability', 'anticipation']"
134,vaporeon,130,65,60,110,95,65,"['water-absorb', 'hydration']"
135,jolteon,65,65,60,110,95,130,"['volt-absorb', 'quick-feet']"
136,flareon,65,130,60,95,110,65,"['flash-fire', 'guts']"
137,porygon,65,60,70,85,75,40,"['trace', 'download', 'analytic']"
138,omanyte,35,40,100,90,55,35,"['swift-swim', 'shell-armor', 'weak-armor']"
139,omastar,70,60,125,115,70,55,"['swift-swim', 'shell-armor', 'weak-armor']"
140,kabuto,30,80,90,55,45,55,"['swift-swim', 'battle-armor', 'weak-armor']"
141,kabutops,60,115,105,65,70,80,"['swift-swim', 'battle-armor', 'weak-armor']"
142,aerodactyl,80,105,65,60,75,130,"['rock-head', 'pressure', 'unnerve']"
143,snorlax,160,110,65,65,110,30,"['immunity', 'thick-fat', 'gluttony']"
144,articuno,90,85,100,95,125,85,"['pressure', 'snow-cloak']"
145,zapdos,90,90,85,125,90,100,"['pressure', 'static']"
146,moltres,90,100,90,125,85,90,"['pressure', 'flame-body']"
147,dratini,41,64,45,50,50,50,"['shed-skin', 'marvel-scale']"
148,dragonair,61,84,65,70,70,70,"['shed-skin', 'marvel-scale']"
149,dragonite,91,134,95,100,100,80,"['inner-focus', 'multiscale']"
150,mewtwo,106,110,90,154,90,130,"['pressure', 'unnerve']"
151,mew,100,100,100,100,100,100,['synchronize']
152,chikorita,45,49,65,49,65,45,"['overgrow', 'leaf-guard']"
153,bayleef,60,62,80,63,80,60,"['overgrow', 'leaf-guard']"
154,meganium,80,82,100,83,100,80,"['overgrow', 'leaf-guard']"
155,cyndaquil,39,52,43,60,50,65,"['blaze', 'flash-fire']"
156,quilava,58,64,58,80,65,80,"['blaze', 'flash-fire']"
157,typhlosion,78,84,78,109,85,100,"['blaze', 'flash-fire']"
158,totodile,50,65,64,44,48,43,"['torrent', 'sheer-force']"
159,croconaw,65,80,80,59,63,58,"['torrent', 'sheer-force']"
160,feraligatr,85,105,100,79,83,78,"['torrent', 'sheer-force']"
161,sentret,35,46,34,35,45,20,"['run-away', 'keen-eye', 'frisk']"
162,furret,85,76,64,45,55,90,"['run-away', 'keen-eye', 'frisk']"
163,hoothoot,60,30,30,36,56,50,"['insomnia', 'keen-eye', 'tinted-lens']"
164,noctowl,100,50,50,86,96,70,"['insomnia', 'keen-eye', 'tinted-lens']"
165,ledyba,40,20,30,40,80,55,"['swarm', 'early-bird', 'rattled']"
166,ledian,55,35,50,55,110,85,"['swarm', 'early-bird', 'iron-fist']"
167,spinarak,40,60,40,40,40,30,"['swarm', 'insomnia', 'sniper']"
168,ariados,70,90,70,60,70,40,"['swarm', 'insomnia', 'sniper']"
169,crobat,85,90,80,70,80,130,"['inner-focus', 'infiltrator']"
170,chinchou,75,38,38,56,56,67,"['volt-absorb', 'illuminate', 'water-absorb']"
171,lanturn,125,58,58,76,76,67,"['volt-absorb', 'illuminate', 'water-absorb']"
172,pichu,20,40,15,35,35,60,"['static', 'lightning-rod']"
173,cleffa,50,25,28,45,55,15,"['cute-charm', 'magic-guard', 'friend-guard']"
174,igglybuff,90,30,15,40,20,15,"['cute-charm', 'competitive', 'friend-guard']"
175,togepi,35,20,65,40,65,20,"['hustle', 'serene-grace', 'super-luck']"
176,togetic,55,40,85,80,105,40,"['hustle', 'serene-grace', 'super-luck']"
177,natu,40,50,45,70,45,70,"['synchronize', 'early-bird', 'magic-bounce']"
178,xatu,65,75,70,95,70,95,"['synchronize', 'early-bird', 'magic-bounce']"
179,mareep,55,40,40,65,45,35,"['static', 'plus']"
180,flaaffy,70,55,55,80,60,45,"['static', 'plus']"
181,ampharos,90,75,85,115,90,55,"['static', 'plus']"
182,bellossom,75,80,95,90,100,50,"['chlorophyll', 'healer']"
183,marill,70,20,50,20,50,40,"['thick-fat', 'huge-power', 'sap-sipper']"
184,azumarill,100,50,80,60,80,50,"['thick-fat', 'huge-power', 'sap-sipper']"
185,sudowoodo,70,100,115,30,65,30,"['sturdy', 'rock-head', 'rattled']"
186,politoed,90,75,75,90,100,70,"['water-absorb', 'damp', 'drizzle']"
187,hoppip,35,35,40,35,55,50,"['chlorophyll', 'leaf-guard', 'infiltrator']"
188,skiploom,55,45,50,45,65,80,"['chlorophyll', 'leaf-guard', 'infiltrator']"
189,jumpluff,75,55,70,55,95,110,"['chlorophyll', 'leaf-guard', 'infiltrator']"
190,aipom,55,70,55,40,55,85,"['run-away', 'pickup', 'skill-link']"
191,sunkern,30,30,30,30,30,30,"['chlorophyll', 'solar-power', 'early-bird']"
192,sunflora,75,75,55,105,85,30,"['chlorophyll', 'solar-power', 'early-bird']"
193,yanma,65,65,45,75,45,95,"['speed-boost', 'compound-eyes', 'frisk']"
194,wooper,55,45,45,25,25,15,"['damp', 'water-absorb', 'unaware']"
195,quagsire,95,85,85,65,65,35,"['damp', 'water-absorb', 'unaware']"
196,espeon,65,65,60,130,95,110,"['synchronize', 'magic-bounce']"
197,umbreon,95,65,110,60,130,65,"['synchronize', 'inner-focus']"
198,murkrow,60,85,42,85,42,91,"['insomnia', 'super-luck', 'prankster']"
199,slowking,95,75,80,100,110,30,"['oblivious', 'own-tempo', 'regenerator']"
200,misdreavus,60,60,60,85,85,85,['levitate']
201,unown,48,72,48,72,48,48,['levitate']
202,wobbuffet,190,33,58,33,58,33,"['shadow-tag', 'telepathy']"
203,girafarig,70,80,65,90,65,85,"['inner-focus', 'early-bird', 'sap-sipper']"
204,pineco,50,65,90,35,35,15,"['sturdy', 'overcoat']"
205,forretress,75,90,140,60,60,40,"['sturdy', 'overcoat']"
206,dunsparce,100,70,70,65,65,45,"['serene-grace', 'run-away', 'rattled']"
207,gligar,65,75,105,35,65,85,"['hyper-cutter', 'sand-veil', 'immunity']"
208,steelix,75,85,200,55,65,30,"['rock-head', 'sturdy', 'sheer-force']"
209,snubbull,60,80,50,40,40,30,"['intimidate', 'run-away', 'rattled']"
210,granbull,90,120,75,60,60,45,"['intimidate', 'quick-feet', 'rattled']"
211,qwilfish,65,95,85,55,55,85,"['poison-point', 'swift-swim', 'intimidate']"
212,scizor,70,130,100,55,80,65,"['swarm', 'technician', 'light-metal']"
213,shuckle,20,10,230,10,230,5,"['sturdy', 'gluttony', 'contrary']"
214,heracross,80,125,75,40,95,85,"['swarm', 'guts', 'moxie']"
215,sneasel,55,95,55,35,75,115,"['inner-focus', 'keen-eye', 'pickpocket']"
216,teddiursa,60,80,50,50,50,40,"['pickup', 'quick-feet', 'honey-gather']"
217,ursaring,90,130,75,75,75,55,"['guts', 'quick-feet', 'unnerve']"
218,slugma,40,40,40,70,40,20,"['magma-armor', 'flame-body', 'weak-armor']"
219,magcargo,60,50,120,90,80,30,"['magma-armor', 'flame-body', 'weak-armor']"
220,swinub,50,50,40,30,30,50,"['oblivious', 'snow-cloak', 'thick-fat']"
221,piloswine,100,100,80,60,60,50,"['oblivious', 'snow-cloak', 'thick-fat']"
222,corsola,65,55,95,65,95,35,"['hustle', 'natural-cure', 'regenerator']"
223,remoraid,35,65,35,65,35,65,"['hustle', 'sniper', 'moody']"
224,octillery,75,105,75,105,75,45,"['suction-cups', 'sniper', 'moody']"
225,delibird,45,55,45,65,45,75,"['vital-spirit', 'hustle', 'insomnia']"
226,mantine,85,40,70,80,140,70,"['swift-swim', 'water-absorb', 'water-veil']"
227,skarmory,65,80,140,40,70,70,"['keen-eye', 'sturdy', 'weak-armor']"
228,houndour,45,60,30,80,50,65,"['early-bird', 'flash-fire', 'unnerve']"
229,houndoom,75,90,50,110,80,95,"['early-bird', 'flash-fire', 'unnerve']"
230,kingdra,75,95,95,95,95,85,"['swift-swim', 'sniper', 'damp']"
231,phanpy,90,60,60,40,40,40,"['pickup', 'sand-veil']"
232,donphan,90,120,120,60,60,50,"['sturdy', 'sand-veil']"
233,porygon2,85,80,90,105,95,60,"['trace', 'download', 'analytic']"
234,stantler,73,95,62,85,65,85,"['intimidate', 'frisk', 'sap-sipper']"
235,smeargle,55,20,35,20,45,75,"['own-tempo', 'technician', 'moody']"
236,tyrogue,35,35,35,35,35,35,"['guts', 'steadfast', 'vital-spirit']"
237,hitmontop,50,95,95,35,110,70,"['intimidate', 'technician', 'steadfast']"
238,smoochum,45,30,15,85,65,65,"['oblivious', 'forewarn', 'hydration']"
239,elekid,45,63,37,65,55,95,"['static', 'vital-spirit']"
240,magby,45,75,37,70,55,83,"['flame-body', 'vital-spirit']"
241,miltank,95,80,105,40,70,100,"['thick-fat', 'scrappy', 'sap-sipper']"
242,blissey,255,10,10,75,135,55,"['natural-cure', 'serene-grace', 'healer']"
243,raikou,90,85,75,115,100,115,"['pressure', 'inner-focus']"
244,entei,115,115,85,90,75,100,"['pressure', 'inner-focus']"
245,suicune,100,75,115,90,115,85,"['pressure', 'inner-focus']"
246,larvitar,50,64,50,45,50,41,"['guts', 'sand-veil']"
247,pupitar,70,84,70,65,70,51,['shed-skin']
248,tyranitar,100,134,110,95,100,61,"['sand-stream', 'unnerve']"
249,lugia,106,90,130,90,154,110,"['pressure', 'multiscale']"
250,ho-oh,106,130,90,110,154,90,"['pressure', 'regenerator']"
251,celebi,100,100,100,100,100,100,['natural-cure']
252,treecko,40,45,35,65,55,70,"['overgrow', 'unburden']"
253,grovyle,50,65,45,85,65,95,"['overgrow', 'unburden']"
254,sceptile,70,85,65,105,85,120,"['overgrow', 'unburden']"
255,torchic,45,60,40,70,50,45,"['blaze', 'speed-boost']"
256,combusken,60,85,60,85,60,55,"['blaze', 'speed-boost']"
257,blaziken,80,120,70,110,70,80,"['blaze', 'speed-boost']"
258,mudkip,50,70,50,50,50,40,"['torrent', 'damp']"
259,marshtomp,70,85,70,60,70,50,"['torrent', 'damp']"
260,swampert,100,110,90,85,90,60,"['torrent', 'damp']"
261,poochyena,35,55,35,30,30,35,"['run-away', 'quick-feet', 'rattled']"
262,mightyena,70,90,70,60,60,70,"['intimidate', 'quick-feet', 'moxie']"
263,zigzagoon,38,30,41,30,41,60,"['pickup', 'gluttony', 'quick-feet']"
264,linoone,78,70,61,50,61,100,"['pickup', 'gluttony', 'quick-feet']"
265,wurmple,45,45,35,20,30,20,"['shield-dust', 'run-away']"
266,silcoon,50,35,55,25,25,15,['shed-skin']
267,beautifly,60,70,50,100,50,65,"['swarm', 'rivalry']"
268,cascoon,50,35,55,25,25,15,['shed-skin']
269,dustox,60,50,70,50,90,65,"['shield-dust', 'compound-eyes']"
270,lotad,40,30,30,40,50,30,"['swift-swim', 'rain-dish', 'own-tempo']"
271,lombre,60,50,50,60,70,50,"['swift-swim', 'rain-dish', 'own-tempo']"
272,ludicolo,80,70,70,90,100,70,"['swift-swim', 'rain-dish', 'own-tempo']"
273,seedot,40,40,50,30,30,30,"['chlorophyll', 'early-bird', 'pickpocket']"
274,nuzleaf,70,70,40,60,40,60,"['chlorophyll', 'early-bird', 'pickpocket']"
275,shiftry,90,100,60,90,60,80,"['chlorophyll', 'wind-rider', 'pickpocket']"
276,taillow,40,55,30,30,30,85,"['guts', 'scrappy']"
277,swellow,60,85,60,75,50,125,"['guts', 'scrappy']"
278,wingull,40,30,30,55,30,85,"['keen-eye', 'hydration', 'rain-dish']"
279,pelipper,60,50,100,95,70,65,"['keen-eye', 'drizzle', 'rain-dish']"
280,ralts,28,25,25,45,35,40,"['synchronize', 'trace', 'telepathy']"
281,kirlia,38,35,35,65,55,50,"['synchronize', 'trace', 'telepathy']"
282,gardevoir,68,65,65,125,115,80,"['synchronize', 'trace', 'telepathy']"
283,surskit,40,30,32,50,52,65,"['swift-swim', 'rain-dish']"
284,masquerain,70,60,62,100,82,80,"['intimidate', 'unnerve']"
285,shroomish,60,40,60,40,60,35,"['effect-spore', 'poison-heal', 'quick-feet']"
286,breloom,60,130,80,60,60,70,"['effect-spore', 'poison-heal', 'technician']"
287,slakoth,60,60,60,35,35,30,['truant']
288,vigoroth,80,80,80,55,55,90,['vital-spirit']
289,slaking,150,160,100,95,65,100,['truant']
290,nincada,31,45,90,30,30,40,"['compound-eyes', 'run-away']"
291,ninjask,61,90,45,50,50,160,"['speed-boost', 'infiltrator']"
292,shedinja,1,90,45,30,30,40,['wonder-guard']
293,whismur,64,51,23,51,23,28,"['soundproof', 'rattled']"
294,loudred,84,71,43,71,43,48,"['soundproof', 'scrappy']"
295,exploud,104,91,63,91,73,68,"['soundproof', 'scrappy']"
296,makuhita,72,60,30,20,30,25,"['thick-fat', 'guts', 'sheer-force']"
297,hariyama,144,120,60,40,60,50,"['thick-fat', 'guts', 'sheer-force']"
298,azurill,50,20,40,20,40,20,"['thick-fat', 'huge-power', 'sap-sipper']"
299,nosepass,30,45,135,45,90,30,"['sturdy', 'magnet-pull', 'sand-force']"
300,skitty,50,45,45,35,35,50,"['cute-charm', 'normalize', 'wonder-skin']"
301,delcatty,70,65,65,55,55,90,"['cute-charm', 'normalize', 'wonder-skin']"
302,sableye,50,75,75,65,65,50,"['keen-eye', 'stall', 'prankster']"
303,mawile,50,85,85,55,55,50,"['hyper-cutter', 'intimidate', 'sheer-force']"
304,aron,50,70,100,40,40,30,"['sturdy', 'rock-head', 'heavy-metal']"
305,lairon,60,90,140,50,50,40,"['sturdy', 'rock-head', 'heavy-metal']"
306,aggron,70,110,180,60,60,50,"['sturdy', 'rock-head', 'heavy-metal']"
307,meditite,30,40,55,40,55,60,"['pure-power', 'telepathy']"
308,medicham,60,60,75,60,75,80,"['pure-power', 'telepathy']"
309,electrike,40,45,40,65,40,65,"['static', 'lightning-rod', 'minus']"
310,manectric,70,75,60,105,60,105,"['static', 'lightning-rod', 'minus']"
311,plusle,60,50,40,85,75,95,"['plus', 'lightning-rod']"
312,minun,60,40,50,75,85,95,"['minus', 'volt-absorb']"
313,volbeat,65,73,75,47,85,85,"['illuminate', 'swarm', 'prankster']"
314,illumise,65,47,75,73,85,85,"['oblivious', 'tinted-lens', 'prankster']"
315,roselia,50,60,45,100,80,65,"['natural-cure', 'poison-point', 'leaf-guard']"
316,gulpin,70,43,53,43,53,40,"['liquid-ooze', 'sticky-hold', 'gluttony']"
317,swalot,100,73,83,73,83,55,"['liquid-ooze', 'sticky-hold', 'gluttony']"
318,carvanha,45,90,20,65,20,65,"['rough-skin', 'speed-boost']"
319,sharpedo,70,120,40,95,40,95,"['rough-skin', 'speed-boost']"
320,wailmer,130,70,35,70,35,60,"['water-veil', 'oblivious', 'pressure']"
321,wailord,170,90,45,90,45,60,"['water-veil', 'oblivious', 'pressure']"
322,numel,60,60,40,65,45,35,"['oblivious', 'simple', 'own-tempo']"
323,camerupt,70,100,70,105,75,40,"['magma-armor', 'solid-rock', 'anger-point']"
324,torkoal,70,85,140,85,70,20,"['white-smoke', 'drought', 'shell-armor']"
325,spoink,60,25,35,70,80,60,"['thick-fat', 'own-tempo', 'gluttony']"
326,grumpig,80,45,65,90,110,80,"['thick-fat', 'own-tempo', 'gluttony']"
327,spinda,60,60,60,60,60,60,"['own-tempo', 'tangled-feet', 'contrary']"
328,trapinch,45,100,45,45,45,10,"['hyper-cutter', 'arena-trap', 'sheer-force']"
329,vibrava,50,70,50,50,50,70,['levitate']
330,flygon,80,100,80,80,80,100,['levitate']
331,cacnea,50,85,40,85,40,35,"['sand-veil', 'water-absorb']"
332,cacturne,70,115,60,115,60,55,"['sand-veil', 'water-absorb']"
333,swablu,45,40,60,40,75,50,"['natural-cure', 'cloud-nine']"
334,altaria,75,70,90,70,105,80,"['natural-cure', 'cloud-nine']"
335,zangoose,73,115,60,60,60,90,"['immunity', 'toxic-boost']"
336,seviper,73,100,60,100,60,65,"['shed-skin', 'infiltrator']"
337,lunatone,90,55,65,95,85,70,['levitate']
338,solrock,90,95,85,55,65,70,['levitate']
339,barboach,50,48,43,46,41,60,"['oblivious', 'anticipation', 'hydration']"
340,whiscash,110,78,73,76,71,60,"['oblivious', 'anticipation', 'hydration']"
341,corphish,43,80,65,50,35,35,"['hyper-cutter', 'shell-armor', 'adaptability']"
342,crawdaunt,63,120,85,90,55,55,"['hyper-cutter', 'shell-armor', 'adaptability']"
343,baltoy,40,40,55,40,70,55,['levitate']
344,claydol,60,70,105,70,120,75,['levitate']
345,lileep,66,41,77,61,87,23,"['suction-cups', 'storm-drain']"
346,cradily,86,81,97,81,107,43,"['suction-cups', 'storm-drain']"
347,anorith,45,95,50,40,50,75,"['battle-armor', 'swift-swim']"
348,armaldo,75,125,100,70,80,45,"['battle-armor', 'swift-swim']"
349,feebas,20,15,20,10,55,80,"['swift-swim', 'oblivious', 'adaptability']"
350,milotic,95,60,79,100,125,81,"['marvel-scale', 'competitive', 'cute-charm']"
351,castform,70,70,70,70,70,70,['forecast']
352,kecleon,60,90,70,60,120,40,"['color-change', 'protean']"
353,shuppet,44,75,35,63,33,45,"['insomnia', 'frisk', 'cursed-body']"
354,banette,64,115,65,83,63,65,"['insomnia', 'frisk', 'cursed-body']"
355,duskull,20,40,90,30,90,25,"['levitate', 'frisk']"
356,dusclops,40,70,130,60,130,25,"['pressure', 'frisk']"
357,tropius,99,68,83,72,87,51,"['chlorophyll', 'solar-power', 'harvest']"
358,chimecho,75,50,80,95,90,65,['levitate']
359,absol,65,130,60,75,60,75,"['pressure', 'super-luck', 'justified']"
